,,
set_current_screen( 'edit-' . $taxonomy );,set_current_screen( 'edit-' . $taxonomy );,set_current_screen( 'edit-' . $taxonomy );
,,
$wp_list_table = _get_list_table('WP_Terms_List_Table');,$wp_list_table = _get_list_table('WP_Terms_List_Table');,$wp_list_table = _get_list_table('WP_Terms_List_Table');
,,
if ( ! isset($_POST['tax_ID']) || ! ( $id = (int) $_POST['tax_ID'] ) ),if ( ! isset($_POST['tax_ID']) || ! ( $id = (int) $_POST['tax_ID'] ) ),if ( ! isset($_POST['tax_ID']) || ! ( $id = (int) $_POST['tax_ID'] ) )
die(-1);,die(-1);,die(-1);
,,
$tag = get_term( $id $taxonomy );,$tag = get_term( $id $taxonomy );,$tag = get_term( $id $taxonomy );
$_POST['description'] = $tag->description;,$_POST['description'] = $tag->description;,$_POST['description'] = $tag->description;
,,
$updated = wp_update_term($id $taxonomy $_POST);,$updated = wp_update_term($id $taxonomy $_POST);,$updated = wp_update_term($id $taxonomy $_POST);
if ( $updated && !is_wp_error($updated) ) {,if ( $updated && !is_wp_error($updated) ) {,if ( $updated && !is_wp_error($updated) ) {
$tag = get_term( $updated['term_id'] $taxonomy );,$tag = get_term( $updated['term_id'] $taxonomy );,$tag = get_term( $updated['term_id'] $taxonomy );
if ( !$tag || is_wp_error( $tag ) ) {,if ( !$tag || is_wp_error( $tag ) ) {,if ( !$tag || is_wp_error( $tag ) ) {
if ( is_wp_error($tag) && $tag->get_error_message() ),if ( is_wp_error($tag) && $tag->get_error_message() ),if ( is_wp_error($tag) && $tag->get_error_message() )
die( $tag->get_error_message() );,die( $tag->get_error_message() );,die( $tag->get_error_message() );
die( __('Item not updated.') );,die( __('Item not updated.') );,die( __('Item not updated.') );
},},}
,,
echo $wp_list_table->single_row( $tag );,echo $wp_list_table->single_row( $tag );,echo $wp_list_table->single_row( $tag );
} else {,} else {,} else {
if ( is_wp_error($updated) && $updated->get_error_message() ),if ( is_wp_error($updated) && $updated->get_error_message() ),if ( is_wp_error($updated) && $updated->get_error_message() )
die( $updated->get_error_message() );,die( $updated->get_error_message() );,die( $updated->get_error_message() );
die( __('Item not updated.') );,die( __('Item not updated.') );,die( __('Item not updated.') );
},},}
,,
exit;,exit;,exit;
break;,break;,break;
case 'find_posts':,case 'find_posts':,case 'find_posts':
check_ajax_referer( 'find-posts' );,check_ajax_referer( 'find-posts' );,check_ajax_referer( 'find-posts' );
,,
if ( empty($_POST['ps']) ),if ( empty($_POST['ps']) ),if ( empty($_POST['ps']) )
exit;,exit;,exit;
,,
if ( !empty($_POST['post_type']) && in_array( $_POST['post_type'] get_post_types() ) ),if ( !empty($_POST['post_type']) && in_array( $_POST['post_type'] get_post_types() ) ),if ( !empty($_POST['post_type']) && in_array( $_POST['post_type'] get_post_types() ) )
$what = $_POST['post_type'];,$what = $_POST['post_type'];,$what = $_POST['post_type'];
else,else,else
$what = 'post';,$what = 'post';,$what = 'post';
,,
$s = stripslashes($_POST['ps']);,$s = stripslashes($_POST['ps']);,$s = stripslashes($_POST['ps']);
preg_match_all('/".*?("|$)|((?<=[\\s"+])|^)[^\\s"+]+/' $s $matches);,preg_match_all('/".*?("|$)|((?<=[\\s"+])|^)[^\\s"+]+/' $s $matches);,preg_match_all('/".*?("|$)|((?<=[\\s"+])|^)[^\\s"+]+/' $s $matches);
$search_terms = array_map('_search_terms_tidy' $matches[0]);,$search_terms = array_map('_search_terms_tidy' $matches[0]);,$search_terms = array_map('_search_terms_tidy' $matches[0]);
,,
$searchand = $search = '';,$searchand = $search = '';,$searchand = $search = '';
foreach ( (array) $search_terms as $term ) {,foreach ( (array) $search_terms as $term ) {,foreach ( (array) $search_terms as $term ) {
$term = esc_sql( like_escape( $term ) );,$term = esc_sql( like_escape( $term ) );,$term = esc_sql( like_escape( $term ) );
$search .= "{$searchand}(($wpdb->posts.post_title LIKE '%{$term}%') OR ($wpdb->posts.post_content LIKE '%{$term}%'))";,$search .= "{$searchand}(($wpdb->posts.post_title LIKE '%{$term}%') OR ($wpdb->posts.post_content LIKE '%{$term}%'))";,$search .= "{$searchand}(($wpdb->posts.post_title LIKE '%{$term}%') OR ($wpdb->posts.post_content LIKE '%{$term}%'))";
$searchand = ' AND ';,$searchand = ' AND ';,$searchand = ' AND ';
},},}
$term = esc_sql( like_escape( $s ) );,$term = esc_sql( like_escape( $s ) );,$term = esc_sql( like_escape( $s ) );
if ( count($search_terms) > 1 && $search_terms[0] != $s ),if ( count($search_terms) > 1 && $search_terms[0] != $s ),if ( count($search_terms) > 1 && $search_terms[0] != $s )
$search .= " OR ($wpdb->posts.post_title LIKE '%{$term}%') OR ($wpdb->posts.post_content LIKE '%{$term}%')";,$search .= " OR ($wpdb->posts.post_title LIKE '%{$term}%') OR ($wpdb->posts.post_content LIKE '%{$term}%')";,$search .= " OR ($wpdb->posts.post_title LIKE '%{$term}%') OR ($wpdb->posts.post_content LIKE '%{$term}%')";
,,
$posts = $wpdb->get_results( "SELECT ID post_title post_status post_date FROM $wpdb->posts WHERE post_type = '$what' AND post_status IN ('draft' 'publish') AND ($search) ORDER BY post_date_gmt DESC LIMIT 50" );,$posts = $wpdb->get_results( "SELECT ID post_title post_status post_date FROM $wpdb->posts WHERE post_type = '$what' AND post_status IN ('draft' 'publish') AND ($search) ORDER BY post_date_gmt DESC LIMIT 50" );,$posts = $wpdb->get_results( "SELECT ID post_title post_status post_date FROM $wpdb->posts WHERE post_type = '$what' AND post_status IN ('draft' 'publish') AND ($search) ORDER BY post_date_gmt DESC LIMIT 50" );
,,
if ( ! $posts ) {,if ( ! $posts ) {,if ( ! $posts ) {
$posttype = get_post_type_object($what);,$posttype = get_post_type_object($what);,$posttype = get_post_type_object($what);
exit($posttype->labels->not_found);,exit($posttype->labels->not_found);,exit($posttype->labels->not_found);
},},}
,,
$html = ''.__('Title').''.__('Date').''.__('Status').'';,$html = ''.__('Title').''.__('Date').''.__('Status').'';,$html = ''.__('Title').''.__('Date').''.__('Status').'';
foreach ( $posts as $post ) {,foreach ( $posts as $post ) {,foreach ( $posts as $post ) {
,,
switch ( $post->post_status ) {,switch ( $post->post_status ) {,switch ( $post->post_status ) {
case 'publish' :,case 'publish' :,case 'publish' :
case 'private' :,case 'private' :,case 'private' :
$stat = __('Published');,$stat = __('Published');,$stat = __('Published');
break;,break;,break;
case 'future' :,case 'future' :,case 'future' :
$stat = __('Scheduled');,$stat = __('Scheduled');,$stat = __('Scheduled');
break;,break;,break;
case 'pending' :,case 'pending' :,case 'pending' :
$stat = __('Pending Review');,$stat = __('Pending Review');,$stat = __('Pending Review');
break;,break;,break;
case 'draft' :,case 'draft' :,case 'draft' :
$stat = __('Draft');,$stat = __('Draft');,$stat = __('Draft');
break;,break;,break;
},},}
,,
if ( '0000-00-00 00:00:00' == $post->post_date ) {,if ( '0000-00-00 00:00:00' == $post->post_date ) {,if ( '0000-00-00 00:00:00' == $post->post_date ) {
$time = '';,$time = '';,$time = '';
} else {,} else {,} else {
/* translators: date format in table columns see http://php.net/date */,/* translators: date format in table columns see http://php.net/date */,/* translators: date format in table columns see http://php.net/date */
$time = mysql2date(__('Y/m/d') $post->post_date);,$time = mysql2date(__('Y/m/d') $post->post_date);,$time = mysql2date(__('Y/m/d') $post->post_date);
},},}
,,
$html .= '';,$html .= '';,$html .= '';
$html .= ''.esc_html( $post->post_title ).''.esc_html( $time ).''.esc_html( $stat ).''."\n\n";,$html .= ''.esc_html( $post->post_title ).''.esc_html( $time ).''.esc_html( $stat ).''."\n\n";,$html .= ''.esc_html( $post->post_title ).''.esc_html( $time ).''.esc_html( $stat ).''."\n\n";
},},}
$html .= '';,$html .= '';,$html .= '';
,,
$x = new WP_Ajax_Response();,$x = new WP_Ajax_Response();,$x = new WP_Ajax_Response();
$x->add( array(,$x->add( array(,$x->add( array(
'what' => $what,'what' => $what,'what' => $what
'data' => $html,'data' => $html,'data' => $html
));,));,));
$x->send();,$x->send();,$x->send();
,,
break;,break;,break;
case 'widgets-order' :,case 'widgets-order' :,case 'widgets-order' :
check_ajax_referer( 'save-sidebar-widgets' 'savewidgets' );,check_ajax_referer( 'save-sidebar-widgets' 'savewidgets' );,check_ajax_referer( 'save-sidebar-widgets' 'savewidgets' );
,,
if ( !current_user_can('edit_theme_options') ),if ( !current_user_can('edit_theme_options') ),if ( !current_user_can('edit_theme_options') )
die('-1');,die('-1');,die('-1');
,,
unset( $_POST['savewidgets'] $_POST['action'] );,unset( $_POST['savewidgets'] $_POST['action'] );,unset( $_POST['savewidgets'] $_POST['action'] );
,,
// save widgets order for all sidebars,// save widgets order for all sidebars,// save widgets order for all sidebars
if ( is_array($_POST['sidebars']) ) {,if ( is_array($_POST['sidebars']) ) {,if ( is_array($_POST['sidebars']) ) {
$sidebars = array();,$sidebars = array();,$sidebars = array();
foreach ( $_POST['sidebars'] as $key => $val ) {,foreach ( $_POST['sidebars'] as $key => $val ) {,foreach ( $_POST['sidebars'] as $key => $val ) {
$sb = array();,$sb = array();,$sb = array();
if ( !empty($val) ) {,if ( !empty($val) ) {,if ( !empty($val) ) {
$val = explode('' $val);,$val = explode('' $val);,$val = explode('' $val);
foreach ( $val as $k => $v ) {,foreach ( $val as $k => $v ) {,foreach ( $val as $k => $v ) {
if ( strpos($v 'widget-') === false ),if ( strpos($v 'widget-') === false ),if ( strpos($v 'widget-') === false )
continue;,continue;,continue;
,,
$sb[$k] = substr($v strpos($v '_') + 1);,$sb[$k] = substr($v strpos($v '_') + 1);,$sb[$k] = substr($v strpos($v '_') + 1);
},},}
},},}
$sidebars[$key] = $sb;,$sidebars[$key] = $sb;,$sidebars[$key] = $sb;
},},}
wp_set_sidebars_widgets($sidebars);,wp_set_sidebars_widgets($sidebars);,wp_set_sidebars_widgets($sidebars);
die('1');,die('1');,die('1');
},},}
,,
die('-1');,die('-1');,die('-1');
break;,break;,break;
case 'save-widget' :,case 'save-widget' :,case 'save-widget' :
check_ajax_referer( 'save-sidebar-widgets' 'savewidgets' );,check_ajax_referer( 'save-sidebar-widgets' 'savewidgets' );,check_ajax_referer( 'save-sidebar-widgets' 'savewidgets' );
,,
if ( !current_user_can('edit_theme_options') || !isset($_POST['id_base']) ),if ( !current_user_can('edit_theme_options') || !isset($_POST['id_base']) ),if ( !current_user_can('edit_theme_options') || !isset($_POST['id_base']) )
die('-1');,die('-1');,die('-1');
,,
unset( $_POST['savewidgets'] $_POST['action'] );,unset( $_POST['savewidgets'] $_POST['action'] );,unset( $_POST['savewidgets'] $_POST['action'] );
,,
do_action('load-widgets.php');,do_action('load-widgets.php');,do_action('load-widgets.php');
do_action('widgets.php');,do_action('widgets.php');,do_action('widgets.php');
do_action('sidebar_admin_setup');,do_action('sidebar_admin_setup');,do_action('sidebar_admin_setup');
,,
$id_base = $_POST['id_base'];,$id_base = $_POST['id_base'];,$id_base = $_POST['id_base'];
$widget_id = $_POST['widget-id'];,$widget_id = $_POST['widget-id'];,$widget_id = $_POST['widget-id'];
$sidebar_id = $_POST['sidebar'];,$sidebar_id = $_POST['sidebar'];,$sidebar_id = $_POST['sidebar'];
$multi_number = !empty($_POST['multi_number']) ? (int) $_POST['multi_number'] : 0;,$multi_number = !empty($_POST['multi_number']) ? (int) $_POST['multi_number'] : 0;,$multi_number = !empty($_POST['multi_number']) ? (int) $_POST['multi_number'] : 0;
$settings = isset($_POST['widget-' . $id_base]) && is_array($_POST['widget-' . $id_base]) ? $_POST['widget-' . $id_base] : false;,$settings = isset($_POST['widget-' . $id_base]) && is_array($_POST['widget-' . $id_base]) ? $_POST['widget-' . $id_base] : false;,$settings = isset($_POST['widget-' . $id_base]) && is_array($_POST['widget-' . $id_base]) ? $_POST['widget-' . $id_base] : false;
$error = '' . __('An error has occurred. Please reload the page and try again.') . '';,$error = '' . __('An error has occurred. Please reload the page and try again.') . '';,$error = '' . __('An error has occurred. Please reload the page and try again.') . '';
,,
$sidebars = wp_get_sidebars_widgets();,$sidebars = wp_get_sidebars_widgets();,$sidebars = wp_get_sidebars_widgets();
$sidebar = isset($sidebars[$sidebar_id]) ? $sidebars[$sidebar_id] : array();,$sidebar = isset($sidebars[$sidebar_id]) ? $sidebars[$sidebar_id] : array();,$sidebar = isset($sidebars[$sidebar_id]) ? $sidebars[$sidebar_id] : array();
,,
// delete,// delete,// delete
if ( isset($_POST['delete_widget']) && $_POST['delete_widget'] ) {,if ( isset($_POST['delete_widget']) && $_POST['delete_widget'] ) {,if ( isset($_POST['delete_widget']) && $_POST['delete_widget'] ) {
,,
if ( !isset($wp_registered_widgets[$widget_id]) ),if ( !isset($wp_registered_widgets[$widget_id]) ),if ( !isset($wp_registered_widgets[$widget_id]) )
die($error);,die($error);,die($error);
,,
$sidebar = array_diff( $sidebar array($widget_id) );,$sidebar = array_diff( $sidebar array($widget_id) );,$sidebar = array_diff( $sidebar array($widget_id) );
$_POST = array('sidebar' => $sidebar_id 'widget-' . $id_base => array() 'the-widget-id' => $widget_id 'delete_widget' => '1');,$_POST = array('sidebar' => $sidebar_id 'widget-' . $id_base => array() 'the-widget-id' => $widget_id 'delete_widget' => '1');,$_POST = array('sidebar' => $sidebar_id 'widget-' . $id_base => array() 'the-widget-id' => $widget_id 'delete_widget' => '1');
} elseif ( $settings && preg_match( '/__i__|%i%/' key($settings) ) ) {,} elseif ( $settings && preg_match( '/__i__|%i%/' key($settings) ) ) {,} elseif ( $settings && preg_match( '/__i__|%i%/' key($settings) ) ) {
if ( !$multi_number ),if ( !$multi_number ),if ( !$multi_number )
die($error);,die($error);,die($error);
,,
$_POST['widget-' . $id_base] = array( $multi_number => array_shift($settings) );,$_POST['widget-' . $id_base] = array( $multi_number => array_shift($settings) );,$_POST['widget-' . $id_base] = array( $multi_number => array_shift($settings) );
$widget_id = $id_base . '-' . $multi_number;,$widget_id = $id_base . '-' . $multi_number;,$widget_id = $id_base . '-' . $multi_number;
$sidebar[] = $widget_id;,$sidebar[] = $widget_id;,$sidebar[] = $widget_id;
},},}
$_POST['widget-id'] = $sidebar;,$_POST['widget-id'] = $sidebar;,$_POST['widget-id'] = $sidebar;
,,
foreach ( (array) $wp_registered_widget_updates as $name => $control ) {,foreach ( (array) $wp_registered_widget_updates as $name => $control ) {,foreach ( (array) $wp_registered_widget_updates as $name => $control ) {
,,
if ( $name == $id_base ) {,if ( $name == $id_base ) {,if ( $name == $id_base ) {
if ( !is_callable( $control['callback'] ) ),if ( !is_callable( $control['callback'] ) ),if ( !is_callable( $control['callback'] ) )
continue;,continue;,continue;
,,
ob_start();,ob_start();,ob_start();
call_user_func_array( $control['callback'] $control['params'] );,call_user_func_array( $control['callback'] $control['params'] );,call_user_func_array( $control['callback'] $control['params'] );
ob_end_clean();,ob_end_clean();,ob_end_clean();
break;,break;,break;
},},}
},},}
,,
if ( isset($_POST['delete_widget']) && $_POST['delete_widget'] ) {,if ( isset($_POST['delete_widget']) && $_POST['delete_widget'] ) {,if ( isset($_POST['delete_widget']) && $_POST['delete_widget'] ) {
$sidebars[$sidebar_id] = $sidebar;,$sidebars[$sidebar_id] = $sidebar;,$sidebars[$sidebar_id] = $sidebar;
wp_set_sidebars_widgets($sidebars);,wp_set_sidebars_widgets($sidebars);,wp_set_sidebars_widgets($sidebars);
echo "deleted:$widget_id";,echo "deleted:$widget_id";,echo "deleted:$widget_id";
die();,die();,die();
},},}
,,
if ( !empty($_POST['add_new']) ),if ( !empty($_POST['add_new']) ),if ( !empty($_POST['add_new']) )
die();,die();,die();
,,
if ( $form = $wp_registered_widget_controls[$widget_id] ),if ( $form = $wp_registered_widget_controls[$widget_id] ),if ( $form = $wp_registered_widget_controls[$widget_id] )
call_user_func_array( $form['callback'] $form['params'] );,call_user_func_array( $form['callback'] $form['params'] );,call_user_func_array( $form['callback'] $form['params'] );
,,
die();,die();,die();
break;,break;,break;
case 'image-editor':,case 'image-editor':,case 'image-editor':
$attachment_id = intval($_POST['postid']);,$attachment_id = intval($_POST['postid']);,$attachment_id = intval($_POST['postid']);
if ( empty($attachment_id) || !current_user_can('edit_post' $attachment_id) ),if ( empty($attachment_id) || !current_user_can('edit_post' $attachment_id) ),if ( empty($attachment_id) || !current_user_can('edit_post' $attachment_id) )
die('-1');,die('-1');,die('-1');
,,
check_ajax_referer( "image_editor-$attachment_id" );,check_ajax_referer( "image_editor-$attachment_id" );,check_ajax_referer( "image_editor-$attachment_id" );
include_once( ABSPATH . 'wp-admin/includes/image-edit.php' );,include_once( ABSPATH . 'wp-admin/includes/image-edit.php' );,include_once( ABSPATH . 'wp-admin/includes/image-edit.php' );
,,
$msg = false;,$msg = false;,$msg = false;
switch ( $_POST['do'] ) {,switch ( $_POST['do'] ) {,switch ( $_POST['do'] ) {
case 'save' :,case 'save' :,case 'save' :
$msg = wp_save_image($attachment_id);,$msg = wp_save_image($attachment_id);,$msg = wp_save_image($attachment_id);
$msg = json_encode($msg);,$msg = json_encode($msg);,$msg = json_encode($msg);
die($msg);,die($msg);,die($msg);
break;,break;,break;
case 'scale' :,case 'scale' :,case 'scale' :
$msg = wp_save_image($attachment_id);,$msg = wp_save_image($attachment_id);,$msg = wp_save_image($attachment_id);
break;,break;,break;
case 'restore' :,case 'restore' :,case 'restore' :
$msg = wp_restore_image($attachment_id);,$msg = wp_restore_image($attachment_id);,$msg = wp_restore_image($attachment_id);
break;,break;,break;
},},}
,,
wp_image_editor($attachment_id $msg);,wp_image_editor($attachment_id $msg);,wp_image_editor($attachment_id $msg);
die();,die();,die();
break;,break;,break;
case 'set-post-thumbnail':,case 'set-post-thumbnail':,case 'set-post-thumbnail':
$post_ID = intval( $_POST['post_id'] );,$post_ID = intval( $_POST['post_id'] );,$post_ID = intval( $_POST['post_id'] );
if ( !current_user_can( 'edit_post' $post_ID ) ),if ( !current_user_can( 'edit_post' $post_ID ) ),if ( !current_user_can( 'edit_post' $post_ID ) )
die( '-1' );,die( '-1' );,die( '-1' );
$thumbnail_id = intval( $_POST['thumbnail_id'] );,$thumbnail_id = intval( $_POST['thumbnail_id'] );,$thumbnail_id = intval( $_POST['thumbnail_id'] );
,,
check_ajax_referer( "set_post_thumbnail-$post_ID" );,check_ajax_referer( "set_post_thumbnail-$post_ID" );,check_ajax_referer( "set_post_thumbnail-$post_ID" );
,,
if ( $thumbnail_id == '-1' ) {,if ( $thumbnail_id == '-1' ) {,if ( $thumbnail_id == '-1' ) {
if ( delete_post_thumbnail( $post_ID ) ),if ( delete_post_thumbnail( $post_ID ) ),if ( delete_post_thumbnail( $post_ID ) )
die( _wp_post_thumbnail_html() );,die( _wp_post_thumbnail_html() );,die( _wp_post_thumbnail_html() );
else,else,else
die( '0' );,die( '0' );,die( '0' );
},},}
,,
if ( set_post_thumbnail( $post_ID $thumbnail_id ) ),if ( set_post_thumbnail( $post_ID $thumbnail_id ) ),if ( set_post_thumbnail( $post_ID $thumbnail_id ) )
die( _wp_post_thumbnail_html( $thumbnail_id ) );,die( _wp_post_thumbnail_html( $thumbnail_id ) );,die( _wp_post_thumbnail_html( $thumbnail_id ) );
die( '0' );,die( '0' );,die( '0' );
break;,break;,break;
case 'date_format' :,case 'date_format' :,case 'date_format' :
die( date_i18n( sanitize_option( 'date_format' $_POST['date'] ) ) );,die( date_i18n( sanitize_option( 'date_format' $_POST['date'] ) ) );,die( date_i18n( sanitize_option( 'date_format' $_POST['date'] ) ) );
break;,break;,break;
case 'time_format' :,case 'time_format' :,case 'time_format' :
die( date_i18n( sanitize_option( 'time_format' $_POST['date'] ) ) );,die( date_i18n( sanitize_option( 'time_format' $_POST['date'] ) ) );,die( date_i18n( sanitize_option( 'time_format' $_POST['date'] ) ) );
break;,break;,break;
case 'wp-fullscreen-save-post' :,case 'wp-fullscreen-save-post' :,case 'wp-fullscreen-save-post' :
$post_id = isset( $_POST['post_ID'] ) ? (int) $_POST['post_ID'] : 0;,$post_id = isset( $_POST['post_ID'] ) ? (int) $_POST['post_ID'] : 0;,$post_id = isset( $_POST['post_ID'] ) ? (int) $_POST['post_ID'] : 0;
,,
$post = $post_type = null;,$post = $post_type = null;,$post = $post_type = null;
,,
if ( $post_id ),if ( $post_id ),if ( $post_id )
$post = get_post( $post_id );,$post = get_post( $post_id );,$post = get_post( $post_id );
,,
if ( $post ),if ( $post ),if ( $post )
$post_type = $post->post_type;,$post_type = $post->post_type;,$post_type = $post->post_type;
elseif ( isset( $_POST['post_type'] ) && post_type_exists( $_POST['post_type'] ) ),elseif ( isset( $_POST['post_type'] ) && post_type_exists( $_POST['post_type'] ) ),elseif ( isset( $_POST['post_type'] ) && post_type_exists( $_POST['post_type'] ) )
$post_type = $_POST['post_type'];,$post_type = $_POST['post_type'];,$post_type = $_POST['post_type'];
,,
check_ajax_referer('update-' . $post_type . '_' . $post_id '_wpnonce');,check_ajax_referer('update-' . $post_type . '_' . $post_id '_wpnonce');,check_ajax_referer('update-' . $post_type . '_' . $post_id '_wpnonce');
,,
$post_id = edit_post();,$post_id = edit_post();,$post_id = edit_post();
,,
if ( is_wp_error($post_id) ) {,if ( is_wp_error($post_id) ) {,if ( is_wp_error($post_id) ) {
if ( $post_id->get_error_message() ),if ( $post_id->get_error_message() ),if ( $post_id->get_error_message() )
$message = $post_id->get_error_message();,$message = $post_id->get_error_message();,$message = $post_id->get_error_message();
else,else,else
$message = __('Save failed');,$message = __('Save failed');,$message = __('Save failed');
,,
echo json_encode( array( 'message' => $message 'last_edited' => '' ) );,echo json_encode( array( 'message' => $message 'last_edited' => '' ) );,echo json_encode( array( 'message' => $message 'last_edited' => '' ) );
die();,die();,die();
} else {,} else {,} else {
$message = __('Saved.');,$message = __('Saved.');,$message = __('Saved.');
},},}
,,
if ( $post ) {,if ( $post ) {,if ( $post ) {
$last_date = mysql2date( get_option('date_format') $post->post_modified );,$last_date = mysql2date( get_option('date_format') $post->post_modified );,$last_date = mysql2date( get_option('date_format') $post->post_modified );
$last_time = mysql2date( get_option('time_format') $post->post_modified );,$last_time = mysql2date( get_option('time_format') $post->post_modified );,$last_time = mysql2date( get_option('time_format') $post->post_modified );
} else {,} else {,} else {
$last_date = date_i18n( get_option('date_format') );,$last_date = date_i18n( get_option('date_format') );,$last_date = date_i18n( get_option('date_format') );
$last_time = date_i18n( get_option('time_format') );,$last_time = date_i18n( get_option('time_format') );,$last_time = date_i18n( get_option('time_format') );
},},}
,,
if ( $last_id = get_post_meta($post_id '_edit_last' true) ) {,if ( $last_id = get_post_meta($post_id '_edit_last' true) ) {,if ( $last_id = get_post_meta($post_id '_edit_last' true) ) {
$last_user = get_userdata($last_id);,$last_user = get_userdata($last_id);,$last_user = get_userdata($last_id);
$last_edited = sprintf( __('Last edited by %1$s on %2$s at %3$s') esc_html( $last_user->display_name ) $last_date $last_time );,$last_edited = sprintf( __('Last edited by %1$s on %2$s at %3$s') esc_html( $last_user->display_name ) $last_date $last_time );,$last_edited = sprintf( __('Last edited by %1$s on %2$s at %3$s') esc_html( $last_user->display_name ) $last_date $last_time );
} else {,} else {,} else {
$last_edited = sprintf( __('Last edited on %1$s at %2$s') $last_date $last_time );,$last_edited = sprintf( __('Last edited on %1$s at %2$s') $last_date $last_time );,$last_edited = sprintf( __('Last edited on %1$s at %2$s') $last_date $last_time );
},},}
,,
echo json_encode( array( 'message' => $message 'last_edited' => $last_edited ) );,echo json_encode( array( 'message' => $message 'last_edited' => $last_edited ) );,echo json_encode( array( 'message' => $message 'last_edited' => $last_edited ) );
die();,die();,die();
break;,break;,break;
case 'wp-remove-post-lock' :,case 'wp-remove-post-lock' :,case 'wp-remove-post-lock' :
if ( empty( $_POST['post_ID'] ) || empty( $_POST['active_post_lock'] ) ),if ( empty( $_POST['post_ID'] ) || empty( $_POST['active_post_lock'] ) ),if ( empty( $_POST['post_ID'] ) || empty( $_POST['active_post_lock'] ) )
die( '0' );,die( '0' );,die( '0' );
$post_id = (int) $_POST['post_ID'];,$post_id = (int) $_POST['post_ID'];,$post_id = (int) $_POST['post_ID'];
if ( ! $post = get_post( $post_id ) ),if ( ! $post = get_post( $post_id ) ),if ( ! $post = get_post( $post_id ) )
die( '0' );,die( '0' );,die( '0' );
,,
check_ajax_referer( 'update-' . $post->post_type . '_' . $post_id );,check_ajax_referer( 'update-' . $post->post_type . '_' . $post_id );,check_ajax_referer( 'update-' . $post->post_type . '_' . $post_id );
,,
if ( ! current_user_can( 'edit_post' $post_id ) ),if ( ! current_user_can( 'edit_post' $post_id ) ),if ( ! current_user_can( 'edit_post' $post_id ) )
die( '-1' );,die( '-1' );,die( '-1' );
,,
$active_lock = array_map( 'absint' explode( ':' $_POST['active_post_lock'] ) );,$active_lock = array_map( 'absint' explode( ':' $_POST['active_post_lock'] ) );,$active_lock = array_map( 'absint' explode( ':' $_POST['active_post_lock'] ) );
if ( $active_lock[1] != get_current_user_id() ),if ( $active_lock[1] != get_current_user_id() ),if ( $active_lock[1] != get_current_user_id() )
die( '0' );,die( '0' );,die( '0' );
,,
$new_lock = ( time() - apply_filters( 'wp_check_post_lock_window' AUTOSAVE_INTERVAL * 2 ) + 5 ) . ':' . $active_lock[1];,$new_lock = ( time() - apply_filters( 'wp_check_post_lock_window' AUTOSAVE_INTERVAL * 2 ) + 5 ) . ':' . $active_lock[1];,$new_lock = ( time() - apply_filters( 'wp_check_post_lock_window' AUTOSAVE_INTERVAL * 2 ) + 5 ) . ':' . $active_lock[1];
update_post_meta( $post_id '_edit_lock' $new_lock implode( ':' $active_lock ) );,update_post_meta( $post_id '_edit_lock' $new_lock implode( ':' $active_lock ) );,update_post_meta( $post_id '_edit_lock' $new_lock implode( ':' $active_lock ) );
die( '1' );,die( '1' );,die( '1' );
case 'dismiss-wp-pointer' :,case 'dismiss-wp-pointer' :,case 'dismiss-wp-pointer' :
$pointer = $_POST['pointer'];,$pointer = $_POST['pointer'];,$pointer = $_POST['pointer'];
if ( $pointer != sanitize_key( $pointer ) ),if ( $pointer != sanitize_key( $pointer ) ),if ( $pointer != sanitize_key( $pointer ) )
die( '0' );,die( '0' );,die( '0' );
,,
// check_ajax_referer( 'dismiss-pointer_' . $pointer );,// check_ajax_referer( 'dismiss-pointer_' . $pointer );,// check_ajax_referer( 'dismiss-pointer_' . $pointer );
,,
$dismissed = array_filter( explode( '' (string) get_user_meta( get_current_user_id() 'dismissed_wp_pointers' true ) ) );,$dismissed = array_filter( explode( '' (string) get_user_meta( get_current_user_id() 'dismissed_wp_pointers' true ) ) );,$dismissed = array_filter( explode( '' (string) get_user_meta( get_current_user_id() 'dismissed_wp_pointers' true ) ) );
,,
if ( in_array( $pointer $dismissed ) ),if ( in_array( $pointer $dismissed ) ),if ( in_array( $pointer $dismissed ) )
die( '0' );,die( '0' );,die( '0' );
,,
$dismissed[] = $pointer;,$dismissed[] = $pointer;,$dismissed[] = $pointer;
$dismissed = implode( '' $dismissed );,$dismissed = implode( '' $dismissed );,$dismissed = implode( '' $dismissed );
,,
update_user_meta( get_current_user_id() 'dismissed_wp_pointers' $dismissed );,update_user_meta( get_current_user_id() 'dismissed_wp_pointers' $dismissed );,update_user_meta( get_current_user_id() 'dismissed_wp_pointers' $dismissed );
die( '1' );,die( '1' );,die( '1' );
break;,break;,break;
default :,default :,default :
do_action( 'wp_ajax_' . $_POST['action'] );,do_action( 'wp_ajax_' . $_POST['action'] );,do_action( 'wp_ajax_' . $_POST['action'] );
die('0');,die('0');,die('0');
break;,break;,break;
endswitch;,endswitch;,endswitch;
// Default status,// Default status,// Default status
die('-1');,die('-1');,die('-1');
No newline at end of file,No newline at end of file,No newline at end of file
